ID,WINDOW,TARGET
41807,2w,0.4153095620386684
203718,1w,0.6190791129830502
186821,1w,0.5695118735056725
156864,2w,0.38114495230223655
229207,1w,0.5319610121626389
221993,1w,0.7125909069664325
198643,1w,0.4645700129318875
222224,1w,0.6298034217474789
158573,2w,0.38965002611959637
197340,1w,0.6139580987492288
229299,1w,0.7240744850120632
216472,1w,0.6295958472755963
129178,2w,0.4121853698079446
207895,1w,0.4554268365597051
52014,1w,0.4308697290108024
193732,1w,0.5129140419107158
188064,1w,0.5944482215328931
67169,2w,0.39612201879083153
201400,1w,0.6282060295530478
141622,1m,0.4573799938756013
177575,1w,0.5452481677443263
224440,1w,0.5830140223486069
175586,1w,0.4311961581681107
168381,1w,0.3660365170845435
216530,1w,0.6238150084170954
117474,1w,0.4174332686617197
170265,1w,0.606815546828114
216354,1w,0.7240129140652727
204542,1w,0.6483032487790716
147186,2w,0.39813975469404755
226310,1w,0.6514406868193728
134481,1w,0.4327951160032578
214799,1w,0.6518971698094471
140106,1m,0.43253497099668947
176566,1w,0.48539423539877324
201827,1w,0.581813818086312
157617,1m,0.41720872690502936
179973,1w,0.5305546897638634
77462,2w,0.3773338498213014
152891,1m,0.3824123673752066
217411,1w,0.6242154715261078
209416,1w,0.47686246628228396
206915,1w,0.5088065201450261
165535,1w,0.3990851632000942
138873,1m,0.439777321579646
229638,1w,0.7195395258275515
227334,1w,0.5485423003114922
175444,1w,0.489178939510281
228489,1w,0.6320364562640761
175169,1w,0.4254960389589379
208843,1w,0.6359969581214436
222285,1w,0.6421285582559497
182540,1w,0.5189042314567901
208382,1w,0.6084685542082201
184324,1w,0.468853510160745
82053,1m,0.4822393474566235
224846,1w,0.52517370337672
222878,1w,0.6332866193169882
194216,1w,0.5517318276785262
198271,1w,0.58306201614512
225224,1w,0.6267269838402691
202361,1w,0.5679402643339465
204466,1w,0.5588572713083466
201052,1w,0.5056472217596467
174447,1w,0.5974066441369402
207656,1w,0.6474796184137122
182887,1w,0.654316803647178
203283,1w,0.6191353651010255
228065,1w,0.5911245365117845
102561,1m,0.4269720800776617
188550,1w,0.6951303007476043
198987,1w,0.55555013908272
184502,1w,0.48588927993678155
224124,1w,0.536547136536578
222797,1w,0.6682115209037551
85104,2w,0.3883681068247875
175047,1w,0.6021317569624082
218786,1w,0.52572772602046
210956,1w,0.6724243943971849
222150,1w,0.6262488707056691
203157,1w,0.6528790431127319
202402,1w,0.589330571754035
52984,2w,0.39425787445953586
171668,1w,0.4242225025309087
215744,1w,0.46675292251039746
229960,1w,0.6778262023149731
159832,1m,0.4041522694680058
36979,1m,0.43264554083244056
201262,1w,0.48586031297118476
143109,1m,0.4597062490652875
205118,1w,0.4877417323183947
117336,1w,0.41850450889194724
195288,1w,0.5088192142072745
170756,1w,0.5094282162811069
188956,1w,0.6372063919678679
225495,1w,0.6260465769963177
216392,1w,0.6896867933886396
6305,1m,0.4631760738911137
7492,1m,0.5019472890437896
177479,1w,0.45891810592375004
228615,1w,0.6972161117951212
210788,1w,0.6374831751750265
172040,1w,0.4402928224396534
206733,1w,0.5809081513672256
227574,1w,0.665162061512022
143363,1m,0.4625840384022682
175106,1w,0.4751632716654532
34461,1m,0.41713426785956514
219572,1w,0.5890604022928422
212821,1w,0.5588668292840745
163645,2w,0.36813267279413864
198866,1w,0.53785074791364
116008,1w,0.4160201940461519
108366,2w,0.36321369570048156
202652,1w,0.5328951345199977
226106,1w,0.6002658191365571
125959,1w,0.42499294456406717
106990,1m,0.43250398681681596
187536,1w,0.5877075492315622
194184,1w,0.4792647035625491
220789,1w,0.6373037999805593
202146,1w,0.6529188526866117
194197,1w,0.5010453428193943
152588,1m,0.4590182159440489
189513,1w,0.47889068177709315
219134,1w,0.4767809361725579
169940,1w,0.5290098731776929
190912,1w,0.6683401618847005
143552,1m,0.4165282775395252
191074,1w,0.4950999991412808
143539,2w,0.37598602168783757
156251,1m,0.35922457498055527
196267,1w,0.5760955152694486
191689,1w,0.5362436118871124
222321,1w,0.6963730169065945
210716,1w,0.6033207797884832
16796,1m,0.4426585846109837
210944,1w,0.534817237780505
205783,1w,0.49456984257394987
192068,1w,0.6575162969477303
209738,1w,0.47099728514958733
215071,1w,0.6595795590928651
195006,1w,0.5598193729939152
218317,1w,0.658728927985943
183397,1w,0.4641969129107727
188430,1w,0.6234867261715068
227817,1w,0.5473847495692117
209026,1w,0.5159365545046128
230131,1w,0.5500940924815129
222184,1w,0.7131437401662697
184924,1w,0.6278457265252314
46793,1m,0.4380234589866768
198588,1w,0.49623459889788735
207013,1w,0.6999530255642995
202191,1w,0.4976893807718017
208937,1w,0.4933453918941043
88880,2w,0.3985299749355139
202150,1w,0.6516405357992789
97280,2w,0.3817383047833447
190849,1w,0.4634639871803463
61063,1m,0.4515716741883438
222075,1w,0.4791810606277142
142923,2w,0.38045343095906886
164246,1w,0.4279955569944313
98985,2w,0.3820993758002138
172047,1w,0.4637572343706975
206267,1w,0.6061803438481419
95521,2w,0.37430972434385457
227603,1w,0.7194255543253704
228390,1w,0.5646440804341019
198785,1w,0.5295707024534059
170760,1w,0.4048929133693934
187938,1w,0.5267611844670789
172423,1w,0.39764864469518585
200660,1w,0.5529770494059518
211223,1w,0.6386387281328618
122744,2w,0.38670333351786285
202768,1w,0.49123521373135504
181339,1w,0.6721923847718636
227680,1w,0.6935353325406923
195142,1w,0.674060284074248
196478,1w,0.6981394124925989
219236,1w,0.6411198736911535
224027,1w,0.6417264960203307
190333,1w,0.6374178590955366
48324,1m,0.3814929179896725
31290,2w,0.38140818038952595
117859,2w,0.3681711803687201
143190,2w,0.3872051877864929
227127,1w,0.7020245040776127
50587,2w,0.37190924753652693
187587,1w,0.5240197996511627
177377,1w,0.5795222288919657
193004,1w,0.5703094593628412
229305,1w,0.6310246098095205
177519,1w,0.5187794664625845
223589,1w,0.6771875312505441
213085,1w,0.6249537046108586
80298,1m,0.42422003685943194
219470,1w,0.6222753672704397
157669,1m,0.44611302558771826
198210,1w,0.49961576019535775
218425,1w,0.5758233967111935
221172,1w,0.7163499040352838
198774,1w,0.6753700543935093
207086,1w,0.4654921894034424
207855,1w,0.6562851003828958
120032,1m,0.45595850095210017
229119,1w,0.6289786811676099
221899,1w,0.6335381530766513
205316,1w,0.4679102479702196
182154,1w,0.4821563340091282
49198,2w,0.3976769054915092
198805,1w,0.6028511353956137
176209,1w,0.5531466309962282
203069,1w,0.6339121668108253
194877,1w,0.5964290212318497
110378,1m,0.4488343695188024
159855,1w,0.42937719735956686
120957,2w,0.405214274808995
211509,1w,0.5689279803773843
222696,1w,0.6209111964457689
222826,1w,0.7110627128145404
149866,2w,0.3981282733900989
191442,1w,0.47211753153163566
215043,1w,0.63789759075217
189241,1w,0.45679279597563577
215016,1w,0.5948473276518159
155965,1m,0.43357454097635073
187249,1w,0.4858365186448201
167498,1w,0.39609541555371736
211018,1w,0.5649677953496691
193514,1w,0.5359101002508156
212818,1w,0.5748932148968352
77497,2w,0.3720176407246394
182941,1w,0.7014422699845883
195562,1w,0.4881346724059173
157023,1w,0.4393607809265427
141907,2w,0.4052055155668457
197810,1w,0.6378231267192219
52208,1m,0.4647001445789575
177702,1w,0.6096199496206139
51807,1m,0.42123129697909506
180155,1w,0.5441728537456538
175459,1w,0.6330410607586171
212864,1w,0.6325520958273476
75421,1w,0.42967068724640267
30527,2w,0.3705738340584918
209411,1w,0.6525836850830165
202054,1w,0.6447382405922141
132692,1m,0.39907075621853144
105070,1w,0.3700219924733632
194313,1w,0.5892535493501944
141466,2w,0.3796343867981602
141852,2w,0.3760245629588056
157968,1m,0.4082641178952951
200147,1w,0.6608239222896757
179650,1w,0.5246128132029116
142925,2w,0.3801971434143545
190363,1w,0.472900766174987
202834,1w,0.7205657927895015
181872,1w,0.5281314748996361
142329,2w,0.3856446521929443
202275,1w,0.6922313402150662
208047,1w,0.4679356186781752
226917,1w,0.6611425188404727
220254,1w,0.7225617755681004
39890,1m,0.5002206744450135
161053,1m,0.3861677212947859
185601,1w,0.540973545286778
162276,2w,0.3612981218716523
224121,1w,0.6937891879796468
228677,1w,0.6986781270888743
197720,1w,0.49279229943032316
216011,1w,0.6093374561979945
158056,1m,0.41579419284833047
167189,2w,0.37585772532253553
180297,1w,0.47373378697395996
210182,1w,0.48684312254341616
170498,1w,0.5851837836453156
227563,1w,0.7220361346228833
202878,1w,0.5560202711811961
146862,1m,0.4212859169268454
179314,1w,0.6322937526773682
225618,1w,0.6565185411997186
223402,1w,0.6498899540823205
24995,1w,0.4082594106194755
206731,1w,0.4823614189522823
230072,1w,0.6222923100988725
175008,1w,0.4826881597864828
107995,1w,0.41729267057329744
222020,1w,0.6348022874891717
82723,2w,0.41695508185865576
229178,1w,0.6559967275769076
181223,1w,0.6151922813465073
132776,2w,0.3842325358009718
225758,1w,0.7075577961797233
197694,1w,0.5512821889419902
205310,1w,0.47048223573136094
158556,2w,0.3902469526065325
218595,1w,0.5198496229150682
188113,1w,0.4891866832190889
177279,1w,0.6198743271762651
225988,1w,0.6460846234840932
128212,1w,0.37822126467367734
228337,1w,0.5399030449184988
226102,1w,0.6412194926281842
168566,1w,0.3656620186810081
189373,1w,0.4765909207379631
160585,1w,0.3740563252999626
156185,1m,0.4444827671914127
171957,1w,0.37581868003519237
204020,1w,0.6257651958968113
154060,1w,0.4351234558064967
167456,1w,0.5497604031985809
163392,2w,0.36107626259048
56314,1w,0.42577368966099055
219150,1w,0.639550567080753
138028,2w,0.4037125553672207
214062,1w,0.6555548478038382
224190,1w,0.6413490260946308
168069,2w,0.3619103080269161
162274,2w,0.36062004336520453
142315,2w,0.3807517795262482
175759,1w,0.5969944876384761
81149,1m,0.46364798034654253
160670,2w,0.36236053931263956
147881,2w,0.375650520843558
184407,1w,0.6449749185279593
193368,1w,0.48269298938691146
14731,1w,0.4262037300503685
95579,1w,0.42638650224678715
193219,1w,0.6279797909733968
113759,1w,0.42305943571269505
222903,1w,0.6556519399414693
71906,2w,0.4003435741584838
143193,2w,0.38171280455684864
90747,1w,0.4021039607800356
220419,1w,0.5557144594916537
217531,1w,0.6826914377888093
185215,1w,0.47423579201892613
125938,2w,0.4077873802626975
193574,1w,0.4964278640506843
232161,1w,0.6857271184442659
155572,1m,0.37164615056719863
141588,2w,0.3811850559546363
232193,1w,0.5302858901327271
142921,2w,0.3810852270702948
192176,1w,0.5305849170930206
142327,2w,0.3857767319830916
142858,2w,0.3815272032500996
205309,1w,0.6443240399285883
170773,1w,0.4473061435999704
91650,2w,0.37605463137517425
123247,1m,0.4236559528927803
90721,2w,0.37430898243822663
229806,1w,0.4987930039931936
142335,2w,0.38293302418756053
193984,1w,0.49997991716586687
170779,1w,0.44625269519078997
200252,1w,0.6226978155324052
214061,1w,0.6658681340310453
172029,1w,0.5358542574972706
196910,1w,0.6179519510116308
169474,1w,0.5624166017565627
41066,1m,0.46853389081094915
208258,1w,0.5772394053155259
142330,2w,0.3848950610569119
192406,1w,0.6444842201621713
165043,1w,0.3555799546618959
77302,1m,0.4863178240949069
188218,1w,0.6184298071164539
197749,1w,0.47482323926801984
235768,1w,0.6634869693611865
191750,1w,0.47961945207908885
234470,1w,0.5019011387830232
110213,1w,0.4278713042832421
141933,1m,0.46416446348763013
156644,1w,0.43396929666399303
183645,1w,0.5435403583154097
129498,2w,0.39573230079620886
170862,1w,0.41523642768295616
224821,1w,0.6721662429823666
36923,1m,0.47815322905076935
208868,1w,0.6408980929529777
230984,1w,0.5636983068912087
205415,1w,0.7092389477604166
22017,2w,0.39844022287559117
232081,1w,0.5492577513410193
165502,1w,0.36277425120656254
180313,1w,0.5807087224450945
119411,2w,0.39737792939336236
165926,1w,0.527387738247245
144162,1w,0.42141757247189077
224761,1w,0.6458708245079016
31134,1m,0.4218305170468409
83442,1w,0.3892163059680228
128651,1m,0.44910328601509975
138781,1m,0.464894812638108
218145,1w,0.539394749091761
221889,1w,0.7090311771131336
187394,1w,0.6022608525307358
28929,1w,0.37250461160228715
132099,1m,0.4072604453921132
152223,1m,0.49339837737940617
82996,1m,0.46417872137098887
172196,1w,0.3796203929449576
227987,1w,0.6663426469002861
168742,2w,0.3614680383751331
160225,2w,0.3487858760817334
190998,1w,0.4780012891847989
33966,2w,0.3721590299363204
224481,1w,0.6180172391727861
154519,1m,0.4247697054447854
216321,1w,0.5636459896799323
172035,1w,0.5126428514446825
220723,1w,0.640008960041275
185138,1w,0.5006872560977988
179724,1w,0.5125052668322861
110459,2w,0.4112381750999367
165519,1w,0.47699486139029473
204118,1w,0.5220180533013892
158695,1w,0.43016566185471367
208142,1w,0.5490936738120138
24289,1w,0.3744855782537031
178322,1w,0.44672891744898235
222356,1w,0.6773500542249064
199883,1w,0.6584411717388235
189272,1w,0.47818420547308765
176728,1w,0.6098942476675103
142382,1m,0.4757550975641893
234150,1w,0.571582174460007
204115,1w,0.5020034865919716
234175,1w,0.5872555468627976
222912,1w,0.5149947387910692
189352,1w,0.48400391773742224
110887,2w,0.3985482018197151
145579,2w,0.4063050248145307
218159,1w,0.6582251924535759
145277,1w,0.41332185480835176
232148,1w,0.5544573162250349
31967,2w,0.41102704285866154
110194,1m,0.4560096817229736
116515,2w,0.3726190098322213
209736,1w,0.482345401647857
216988,1w,0.6368551509909649
25831,1w,0.41019990101806303
155817,1m,0.45414095352318173
141850,2w,0.3822477129329025
142917,2w,0.38398748547421485
141846,2w,0.3804536138495248
54132,2w,0.3685822453899705
219542,1w,0.6072281644806189
110077,2w,0.4022707004181216
213344,1w,0.6538412597874882
227217,1w,0.5378610863397252
143185,2w,0.3867811210629459
120031,1m,0.45488693622368315
39922,2w,0.39025476116103464
205069,1w,0.5889410421884356
213344,1w,0.6402101165986097
196544,1w,0.5464552051783077
158596,2w,0.3744398420356616
197096,1w,0.49046438764474476
206772,1w,0.699674923020125
115005,1m,0.3749371872764879
10760,1w,0.42575281835185247
109434,1m,0.46563787392081113
172728,1w,0.38791910496504256
208166,1w,0.5808829857839543
34683,1m,0.46702917039368813
154395,1m,0.42951643205041734
57637,1m,0.4991417940394778
221054,1w,0.5516109150729172
203410,1w,0.6892463306765312
225139,1w,0.5413424301077236
222117,1w,0.4882639268357924
215906,1w,0.6422198293290836
113557,2w,0.3832788531537861
224801,1w,0.6169676726734313
94242,2w,0.4059502343167951
208588,1w,0.6379373480873581
219107,1w,0.5348866499343822
218038,1w,0.5657990217923069
169068,1w,0.47172468782112914
57676,2w,0.400379239523639
198215,1w,0.6656321983899816
106722,1m,0.44031152513726446
223443,1w,0.6992239970193174
210770,1w,0.4911467907408031
170720,1w,0.37025909622411585
180775,1w,0.6605985585669755
229741,1w,0.6668043800999626
82397,2w,0.4005606423459003
14879,1m,0.42658191467712503
55951,2w,0.38270772105988965
235038,1w,0.6240921305193351
119929,2w,0.3937341418595125
54421,1w,0.420851037713501
223444,1w,0.6965299917302874
223414,1w,0.6977106338590502
168852,2w,0.3624684112237702
218810,1w,0.6183887192294908
135876,1w,0.4166311687031784
212773,1w,0.58988322034584
86494,2w,0.37676821685869616
25046,2w,0.3797694192818532
196381,1w,0.5149955666816375
232995,1w,0.6310309997324788
79520,2w,0.383989115535343
233988,1w,0.6982968358421524
205564,1w,0.478528397015196
216229,1w,0.6717211718543099
222787,1w,0.5433221045990357
192872,1w,0.5385704373734934
57424,1w,0.42277147623714456
227418,1w,0.6326688392345909
235263,1w,0.6009915611229842
48875,1w,0.38937800136871153
221878,1w,0.6899435611304232
130993,2w,0.4063973414656218
232913,1w,0.5309421692958814
205803,1w,0.48588503854285514
216035,1w,0.5527636223512096
63273,1m,0.4986488900787854
100911,2w,0.38393447850238177
191371,1w,0.639874667635446
50656,1w,0.41866562598381935
199183,1w,0.6769543018393177
234271,1w,0.6823879865189558
221045,1w,0.5631460943453503
48786,2w,0.38271497445715547
232907,1w,0.6147199059524623
36631,1w,0.4175506586388495
202882,1w,0.49643688005484965
211987,1w,0.5912281076563638
98504,2w,0.3777498135373841
159159,2w,0.3516454452711836
89504,2w,0.3801632450475142
142443,1m,0.4768378054798326
34066,2w,0.38634245112059196
192584,1w,0.6183639692487451
165505,1w,0.37552567732725106
143290,1w,0.4143687110869392
187816,1w,0.6418836434606676
35063,2w,0.38737572311257423
25235,1w,0.39614893545884977
221887,1w,0.7140330108860122
121201,2w,0.3928372819143582
201619,1w,0.6306676592301843
47640,1w,0.3849947408897644
145072,2w,0.3950124996898157
168592,1w,0.3553759964177024
186840,1w,0.48943315205631793
222265,1w,0.6066398108021356
223144,1w,0.5283203552634129
190734,1w,0.691227879797449
231306,1w,0.6203548398256664
235245,1w,0.5098289557729265
40966,1w,0.4049751051151813
58676,1w,0.37131158730792563
199770,1w,0.5567032298528476
143609,2w,0.3831265786309258
203258,1w,0.5427229064901689
35383,1w,0.39795366602520105
141915,1m,0.4182140272712906
198056,1w,0.6610150331127173
196857,1w,0.4907688805730276
220542,1w,0.6014821017197585
193070,1w,0.5650893743574652
162170,1m,0.358802250854512
233980,1w,0.6009016688103058
214020,1w,0.6046792978040588
133365,1w,0.40112524961055396
103952,2w,0.3950668456812973
162275,2w,0.360385060027883
188135,1w,0.7037051098619498
142916,2w,0.3800928399204317
225597,1w,0.7031275087997655
178215,1w,0.5765815622530861
218872,1w,0.5710495787729425
192987,1w,0.6505589239759202
221616,1w,0.6882572512851696
56018,2w,0.3723682734365395
210829,1w,0.625138671865821
224130,1w,0.7011809059826796
221070,1w,0.6981226663303434
99683,1m,0.4657517919433155
221473,1w,0.6967114416583011
221412,1w,0.6989501825016927
223543,1w,0.6914435951320131
212497,1w,0.5142920792951247
142332,2w,0.3779743886035048
221335,1w,0.7005622283060502
30167,1w,0.40277286348264113
228242,1w,0.5553222938560695
77487,2w,0.3937615120192056
221368,1w,0.6928957746871799
122865,2w,0.3855408575323213
234005,1w,0.5943842088160913
210498,1w,0.6905751395605271
211653,1w,0.6043386252563567
60819,2w,0.38695637193585236
185245,1w,0.46238811169557015
154540,2w,0.37766070674424457
181385,1w,0.5019727915566792
169450,1w,0.4135363262978849
220190,1w,0.5525723368071185
224628,1w,0.5566190308414186
72655,2w,0.36926338220901367
206101,1w,0.5386903866181232
215452,1w,0.47856562166469957
56940,2w,0.38719690970202686
222782,1w,0.5249318957415606
235148,1w,0.5233261907981583
85829,2w,0.3936579410663522
149602,2w,0.3878917337303287
58265,2w,0.38938828541200243
53571,1m,0.46061547906098455
232061,1w,0.6951143411444125
233017,1w,0.5905270933437243
230075,1w,0.5906712985130315
58268,2w,0.39769848268123004
103181,2w,0.37892714250472453
191617,1w,0.4771597809602916
36509,1m,0.4260895830404006
96007,2w,0.39311822878311486
176996,1w,0.4672935545592283
77552,1m,0.46314478100014805
192708,1w,0.7088859792255265
75463,2w,0.37408828308307934
134793,1m,0.4308395676737
157697,1m,0.42060395360171593
89329,1m,0.4705550375546025
224034,1w,0.7001820308130339
115312,1m,0.4531248579764487
78762,2w,0.3972620850023565
58199,2w,0.38314389968585844
58730,2w,0.3757925387206468
221423,1w,0.6908201434303466
57714,2w,0.383981920810409
228299,1w,0.5047507759484667
132636,1m,0.441133489461037
182345,1w,0.577842116184594
56024,2w,0.38850269546011695
214120,1w,0.5464573898093795
226561,1w,0.6703433920169921
200093,1w,0.488286723954295
199168,1w,0.5849270118737148
178736,1w,0.4564091864772432
178104,1w,0.552073805139297
209388,1w,0.4913721528893057
222127,1w,0.6249323990282486
82381,2w,0.39398547758507474
40514,2w,0.38000356243197303
142915,1m,0.37230806910028624
191312,1w,0.5218911756497515
226026,1w,0.636423664710109
201393,1w,0.5411219762367673
153483,2w,0.3746653519505997
164984,1w,0.46991295098322233
146494,2w,0.4017272256423109
207947,1w,0.5340962686408308
227452,1w,0.680421813629052
221089,1w,0.6831328731943568
93093,2w,0.3832209258923188
185527,1w,0.7010675569159
91817,1m,0.3900096400388202
102479,1m,0.4024691577548944
232599,1w,0.5680552205985163
172460,1w,0.3965868744094687
211397,1w,0.5914703681044244
157176,1m,0.42335909198719723
181632,1w,0.4568365903618334
78773,2w,0.38961323233781475
152307,2w,0.37492682918926756
58196,2w,0.38817970824225784
222811,1w,0.5624476625169306
232906,1w,0.6405956348498602
224109,1w,0.4770885324738437
63103,1m,0.4895803686772317
184470,1w,0.5773238202490034
165512,1w,0.39060315729281403
53905,2w,0.37122316138381817
176793,1w,0.45981639479027486
38198,2w,0.38219779210039634
233011,1w,0.5900587380083928
222985,1w,0.6985084876092447
207450,1w,0.5291856005472511
223346,1w,0.6869253707083478
58821,2w,0.3820935998865408
221546,1w,0.6978994431428851
122715,2w,0.39688285352089164
228280,1w,0.5390847030181473
189816,1w,0.6005685126938672
229288,1w,0.6207640641478037
206327,1w,0.6305813996502818
203625,1w,0.655516902465122
191163,1w,0.5658032990111693
195949,1w,0.5122444688860992
206640,1w,0.6930347717991115
187245,1w,0.5062489800053878
236739,1w,0.660483970519446
166105,1w,0.37625252287884176
57415,2w,0.3925004960613599
224594,1w,0.6188277332951555
217317,1w,0.47797696566666936
72533,2w,0.38776099258369917
168330,1w,0.40811961383867545
103569,2w,0.3732929686361863
218613,1w,0.6070628174856557
145185,2w,0.3832387171549518
180611,1w,0.5539872088945214
90054,1w,0.3984909359237966
172404,1w,0.493395408420394
145670,2w,0.39321690178701885
157094,1m,0.441420266314426
224197,1w,0.5251307297066556
47563,2w,0.3830984795160991
197487,1w,0.5810189829443181
237030,1w,0.5521499498874114
198232,1w,0.6736553050684086
153452,1m,0.3710903378706735
38197,1w,0.3728655654416106
99657,2w,0.38043301279030606
32425,2w,0.38372719004584815
28614,2w,0.3544375662889639
230473,1w,0.6864433229507563
207463,1w,0.5419400794421683
196476,1w,0.5065211247780761
240245,1w,0.6102363084945908
173170,1w,0.4233816773791014
181763,1w,0.5167270194820957
24348,2w,0.37298962191474194
73201,1m,0.46417964282110813
197285,1w,0.6753110553841085
225912,1w,0.7077547653620815
187085,1w,0.5363678692050083
145686,2w,0.38755548384566807
194546,1w,0.5753242948477783
175722,1w,0.43017417528163376
199244,1w,0.591649816556673
142217,2w,0.3921175459968391
219414,1w,0.5172848421629422
233109,1w,0.632876906865252
33829,1m,0.43297019435168715
231882,1w,0.6722774545269647
151180,1m,0.455180046228527
232087,1w,0.6097324953074635
150998,1m,0.458708996372211
182843,1w,0.4686417515206847
233320,1w,0.5442713577359287
76047,1w,0.3883175931254556
194052,1w,0.4780146245020498
156572,2w,0.3856487241792528
235128,1w,0.5946327234126674
111285,1m,0.46117731477417706
200696,1w,0.5480405746635132
228863,1w,0.6273765154253667
141585,1m,0.3712543365159161
227487,1w,0.6409369649594494
165182,2w,0.37443932269886204
154980,2w,0.40649888627744163
179265,1w,0.5190055274070442
141696,2w,0.3896374181342091
219331,1w,0.5065655088688061
233056,1w,0.6940951090053943
225164,1w,0.5758642894688626
192382,1w,0.5415003482705447
175565,1w,0.5273455515794977
235420,1w,0.6055510849180293
189551,1w,0.49134299945630316
207903,1w,0.4926571617432586
233352,1w,0.6869518474699605
212101,1w,0.5361413306118931
179695,1w,0.5100282216185187
217178,1w,0.5725722366827957
234330,1w,0.4714356007014136
111765,2w,0.39235419730796334
237667,1w,0.6073472504292171
203227,1w,0.5443353876833074
118448,2w,0.3820033418795267
119485,1m,0.4542091278252178
233302,1w,0.48761276378340024
47637,2w,0.380400618210118
222261,1w,0.6306688672989336
195387,1w,0.700928711464912
239035,1w,0.6217318654715376
100729,2w,0.3831932467331094
166372,2w,0.37031023396222834
